filename,class_name,class_id,x_center,y_center,width,height
100200007_anno.txt,dead knot,1,0.315357,0.557617,0.365714,0.646484
100200007_anno.txt,dead knot,1,0.615357,0.397461,0.649286,0.46582
100100036_anno.txt,resin,6,0.17,0.773437,0.203571,1.0
100100036_anno.txt,knot with crack,3,0.4275,0.176758,0.541429,0.348633
100100037_anno.txt,resin,6,0.834643,0.80957,0.863929,1.0
100100037_anno.txt,resin,6,0.728214,0.369141,0.785714,0.644531
100100037_anno.txt,dead knot,1,0.433929,0.947266,0.47,1.0
100100037_anno.txt,dead knot,1,0.648214,0.015625,0.678571,0.080078
100000057_anno.txt,dead knot,1,0.246071,0.799805,0.323214,0.888672
100000057_anno.txt,live knot,0,0.2875,0.749023,0.291071,0.756836
100000055_anno.txt,live knot,0,0.472857,0.072266,0.533929,0.182617
100000017_anno.txt,resin,6,0.133214,0.200195,0.158214,0.268555
100000017_anno.txt,quartzity,5,0.379286,0.0,0.440357,1.0
100000017_anno.txt,dead knot,1,0.625,0.128906,0.657857,0.260742
100000017_anno.txt,live knot,0,0.429286,0.772461,0.552143,0.858398
100100081_anno.txt,live knot,0,0.433929,0.835937,0.475,0.914062
100100080_anno.txt,live knot,0,0.431429,0.774414,0.456429,0.842773
100100080_anno.txt,live knot,0,0.568929,0.701172,0.61,0.786133
100200000_anno.txt,live knot,0,0.691429,0.760742,0.7925,0.925781
100200000_anno.txt,live knot,0,0.064286,0.759766,0.224643,0.946289
100200000_anno.txt,live knot,0,0.281786,0.0,0.4,0.076172
100000011_anno.txt,resin,6,0.234286,0.722656,0.258214,0.865234
100000011_anno.txt,resin,6,0.648929,0.06543,0.683214,0.220703
100000011_anno.txt,quartzity,5,0.397143,0.30957,0.440714,1.0
100000011_anno.txt,live knot,0,0.311786,0.049805,0.373929,0.112305
100200012_anno.txt,live knot,0,0.461071,0.800781,0.508571,0.883789
100200012_anno.txt,live knot,0,0.599643,0.458008,0.648571,0.538086
100100031_anno.txt,dead knot,1,0.087143,0.676758,0.145,0.746094
100100031_anno.txt,live knot,0,0.534286,0.8125,0.604286,0.900391
100100072_anno.txt,live knot,0,0.598214,0.875,0.64,0.954102
100000045_anno.txt,knot with crack,3,0.441429,0.933594,0.52,1.0
100000045_anno.txt,knot with crack,3,0.805,0.587891,0.806786,0.594727
100000045_anno.txt,live knot,0,0.439643,0.999023,0.44,1.0
100000045_anno.txt,live knot,0,0.917857,0.686523,0.918214,0.6875
100000045_anno.txt,live knot,0,0.763929,0.677734,0.775714,0.68457
100000045_anno.txt,live knot,0,0.762857,0.677734,0.763571,0.678711
100000045_anno.txt,live knot,0,0.746429,0.65332,0.756429,0.667969
100000045_anno.txt,live knot,0,0.772143,0.613281,0.773571,0.616211
100000045_anno.txt,live knot,0,0.744643,0.540039,0.7475,0.545898
100000045_anno.txt,live knot,0,0.316786,0.520508,0.413929,0.631836
100000045_anno.txt,live knot,0,0.767143,0.503906,0.768571,0.508789
100000045_anno.txt,live knot,0,0.7625,0.483398,0.763571,0.487305
100000045_anno.txt,live knot,0,0.805,0.47168,0.938929,0.616211
100000045_anno.txt,live knot,0,0.594286,0.430664,0.668929,0.545898
100000045_anno.txt,live knot,0,0.866786,0.420898,0.868214,0.423828
100200014_anno.txt,knot missing,2,0.882143,0.648437,0.934286,0.783203
100200014_anno.txt,live knot,0,0.603929,0.405273,0.708214,0.581055
100200014_anno.txt,live knot,0,0.401429,0.311523,0.5075,0.475586
100200014_anno.txt,live knot,0,0.471786,0.299805,0.4725,0.301758
100100074_anno.txt,live knot,0,0.562857,0.573242,0.5975,0.640625
100000021_anno.txt,resin,6,0.861071,0.073242,0.883929,0.224609
100000021_anno.txt,quartzity,5,0.453214,0.4375,0.4975,0.796875
100000021_anno.txt,dead knot,1,0.885357,0.141602,0.885714,0.143555
100000021_anno.txt,live knot,0,0.686071,0.734375,0.943571,0.919922
100000021_anno.txt,live knot,0,0.378214,0.213867,0.418929,0.28418
100000021_anno.txt,live knot,0,0.481786,0.071289,0.502857,0.12207
100200002_anno.txt,dead knot,1,0.876429,0.912109,0.928571,0.992187
100200002_anno.txt,live knot,0,0.359643,0.336914,0.4,0.417969
100200002_anno.txt,live knot,0,0.653929,0.191406,0.685,0.270508
100000008_anno.txt,resin,6,0.708214,0.0,0.738929,0.063477
100000008_anno.txt,dead knot,1,0.752143,0.917969,0.752857,0.920898
100000008_anno.txt,dead knot,1,0.795357,0.905273,0.9375,0.952148
100200010_anno.txt,live knot,0,0.149643,0.470703,0.151786,0.478516
100200010_anno.txt,live knot,0,0.335357,0.34082,0.335714,0.341797
100200010_anno.txt,live knot,0,0.150714,0.316406,0.316429,0.535156
100200010_anno.txt,live knot,0,0.517143,0.279297,0.631071,0.476562
100000054_anno.txt,dead knot,1,0.26,0.523437,0.321429,0.603516
100000054_anno.txt,live knot,0,0.280714,0.615234,0.2825,0.618164
100000054_anno.txt,live knot,0,0.558214,0.515625,0.558571,0.516602
100000054_anno.txt,live knot,0,0.505357,0.1875,0.506429,0.189453
100000054_anno.txt,live knot,0,0.4725,0.104492,0.531429,0.181641
100200011_anno.txt,dead knot,1,0.8875,0.37793,0.933929,0.455078
100200011_anno.txt,live knot,0,0.560714,0.926758,0.613214,1.0
100200011_anno.txt,live knot,0,0.5325,0.506836,0.571429,0.583008
100100023_anno.txt,resin,6,0.710714,0.0,0.738571,0.143555
100100023_anno.txt,live knot,0,0.616071,0.831055,0.68,0.891602
100100023_anno.txt,live knot,0,0.377857,0.802734,0.446786,0.882812
100100033_anno.txt,resin,6,0.219286,0.633789,0.261429,1.0
100100033_anno.txt,knot with crack,3,0.1525,0.342773,0.156429,0.348633
100100033_anno.txt,knot with crack,3,0.124286,0.30957,0.129643,0.326172
100100033_anno.txt,knot with crack,3,0.508929,0.181641,0.633929,0.375977
100100033_anno.txt,live knot,0,0.135,0.160156,0.282857,0.338867
100100012_anno.txt,live knot,0,0.451429,0.017578,0.488214,0.102539
100000013_anno.txt,resin,6,0.5525,0.0,0.593929,0.099609
100000013_anno.txt,quartzity,5,0.383571,0.0,0.445357,1.0
100000013_anno.txt,live knot,0,0.055,0.036133,0.291429,0.291016
100100068_anno.txt,live knot,0,0.288571,0.347656,0.289286,0.348633
100100068_anno.txt,live knot,0,0.391429,0.316406,0.393571,0.319336
100100068_anno.txt,live knot,0,0.635,0.144531,0.673571,0.232422
100100068_anno.txt,live knot,0,0.060714,0.101562,0.061429,0.103516
100100068_anno.txt,live knot,0,0.074286,0.082031,0.075357,0.084961
100100068_anno.txt,live knot,0,0.104643,0.069336,0.105357,0.072266
100100068_anno.txt,live knot,0,0.062143,0.063477,0.523214,0.34375
100100068_anno.txt,live knot,0,0.338929,0.047852,0.339643,0.048828
100200015_anno.txt,dead knot,1,0.316429,0.6875,0.354286,0.756836
100200015_anno.txt,dead knot,1,0.805714,0.660156,0.836071,0.723633
100200015_anno.txt,dead knot,1,0.676429,0.641602,0.706071,0.693359
100200015_anno.txt,live knot,0,0.49,0.623047,0.525,0.697266
100000042_anno.txt,dead knot,1,0.77,0.833008,0.835,0.899414
100000042_anno.txt,live knot,0,0.523214,0.475586,0.568214,0.5625
100000042_anno.txt,live knot,0,0.7475,0.071289,0.7975,0.125977
100000079_anno.txt,dead knot,1,0.063214,0.573242,0.148571,0.682617
100000079_anno.txt,live knot,0,0.527857,0.151367,0.567857,0.220703
100000062_anno.txt,dead knot,1,0.289568,0.964844,0.352158,1.0
100000062_anno.txt,dead knot,1,0.496403,0.423828,0.496763,0.424805
100000062_anno.txt,dead knot,1,0.431295,0.333008,0.486691,0.411133
100000062_anno.txt,dead knot,1,0.521223,0.167969,0.551439,0.21582
100000001_anno.txt,quartzity,5,0.443571,0.0,0.503571,0.852539
100000002_anno.txt,marrow,7,0.432143,0.0,0.483571,0.524414
100000002_anno.txt,live knot,0,0.395714,0.359375,0.44,0.441406
100000071_anno.txt,crack,4,0.491071,0.0,0.535357,0.324219
100000071_anno.txt,dead knot,1,0.6325,0.916016,0.677143,1.0
100000071_anno.txt,dead knot,1,0.285,0.0,0.317857,0.036133
100000035_anno.txt,dead knot,1,0.788929,0.90918,0.83,0.977539
100000035_anno.txt,dead knot,1,0.118929,0.427734,0.1725,0.50293
100000035_anno.txt,dead knot,1,0.503571,0.333008,0.552143,0.388672
100100052_anno.txt,dead knot,1,0.793571,0.192383,0.795714,0.198242
100100052_anno.txt,dead knot,1,0.091786,0.083984,0.143214,0.150391
100100052_anno.txt,dead knot,1,0.7925,0.082031,0.906429,0.207031
100100052_anno.txt,live knot,0,0.44,0.430664,0.4825,0.509766
100100003_anno.txt,live knot,0,0.177143,0.119141,0.245,0.200195
100000084_anno.txt,knot with crack,3,0.271786,0.0,0.475,0.253906
100000084_anno.txt,dead knot,1,0.838929,0.441406,0.87,0.512695
100000006_anno.txt,dead knot,1,0.408214,0.610352,0.458214,0.796875
100000006_anno.txt,dead knot,1,0.058214,0.487305,0.124643,0.5625
100000006_anno.txt,live knot,0,0.471786,0.415039,0.503929,0.473633
100000006_anno.txt,live knot,0,0.5475,0.357422,0.609643,0.425781
100100078_anno.txt,dead knot,1,0.39,0.0,0.450714,0.068359
100100078_anno.txt,live knot,0,0.55,0.185547,0.662857,0.332031
100000032_anno.txt,live knot,0,0.651429,0.482422,0.7425,0.587891
100000032_anno.txt,live knot,0,0.3075,0.277344,0.3825,0.375977
100100076_anno.txt,live knot,0,0.694286,0.948242,0.863929,1.0
100100076_anno.txt,live knot,0,0.545357,0.333984,0.588571,0.412109
100100011_anno.txt,dead knot,1,0.480714,0.0,0.518929,0.058594
100100011_anno.txt,dead knot,1,0.161786,0.0,0.212143,0.03125
100100011_anno.txt,live knot,0,0.306429,0.870117,0.383214,0.981445
100100010_anno.txt,dead knot,1,0.146429,0.954102,0.198929,1.0
100100013_anno.txt,quartzity,5,0.395357,0.071289,0.4425,1.0
100100083_anno.txt,knot with crack,3,0.34,0.414062,0.416786,0.504883
100100083_anno.txt,live knot,0,0.653214,0.720703,0.697857,0.789062
100100083_anno.txt,live knot,0,0.549286,0.058594,0.656786,0.186523
100100083_anno.txt,live knot,0,0.435714,0.046875,0.482857,0.128906
100000004_anno.txt,resin,6,0.0675,0.402344,0.100714,0.539062
100000004_anno.txt,live knot,0,0.508214,0.576172,0.555714,0.660156
100000015_anno.txt,resin,6,0.756429,0.849609,0.793214,0.960937
100000015_anno.txt,resin,6,0.611071,0.830078,0.653929,0.947266
100000015_anno.txt,quartzity,5,0.3725,0.0,0.4575,1.0
100000009_anno.txt,resin,6,0.58,0.250977,0.626429,0.407227
100000009_anno.txt,resin,6,0.708214,0.0,0.738929,0.063477
100000009_anno.txt,dead knot,1,0.059286,0.950195,0.173929,1.0
100000009_anno.txt,dead knot,1,0.752143,0.917969,0.752857,0.920898
100000009_anno.txt,live knot,0,0.3475,0.4375,0.372857,0.509766
100100005_anno.txt,live knot,0,0.4725,0.507812,0.515714,0.589844
100100005_anno.txt,live knot,0,0.576429,0.389648,0.638929,0.496094
100100001_anno.txt,live knot,0,0.503929,0.206055,0.554643,0.301758
100100038_anno.txt,resin,6,0.835,0.138672,0.865,0.300781
100100038_anno.txt,quartzity,5,0.911429,0.048828,0.911786,0.050781
100100038_anno.txt,quartzity,5,0.911071,0.046875,0.911429,0.047852
100100038_anno.txt,dead knot,1,0.81,0.006836,0.908929,0.099609
100100038_anno.txt,live knot,0,0.430714,0.0,0.4775,0.047852
100000061_anno.txt,dead knot,1,0.222222,0.758789,0.259736,0.820312
100000061_anno.txt,dead knot,1,0.554126,0.699219,0.573776,0.750977
100000059_anno.txt,dead knot,1,0.441429,0.546875,0.521429,0.637695
100000059_anno.txt,live knot,0,0.553929,0.90625,0.632143,1.0
100000059_anno.txt,live knot,0,0.439643,0.619141,0.44,0.62207
100000059_anno.txt,live knot,0,0.409286,0.041992,0.468214,0.129883
100000081_anno.txt,dead knot,1,0.279286,0.948242,0.333214,1.0
100100025_anno.txt,live knot,0,0.055357,0.207031,0.191429,0.385742
100100025_anno.txt,live knot,0,0.3725,0.196289,0.455,0.338867
100100044_anno.txt,resin,6,0.255714,0.029297,0.330714,0.277344
100100044_anno.txt,dead knot,1,0.077857,0.923828,0.135357,1.0
100100066_anno.txt,live knot,0,0.775,0.881836,0.918929,1.0
100100066_anno.txt,live knot,0,0.62,0.576172,0.6625,0.660156
100100066_anno.txt,live knot,0,0.721429,0.041016,0.763929,0.120117
100000046_anno.txt,resin,6,0.708214,0.813477,0.738214,0.958984
100000046_anno.txt,live knot,0,0.408214,0.0,0.513214,0.075195
100100051_anno.txt,dead knot,1,0.48,0.931641,0.513929,1.0
100100051_anno.txt,dead knot,1,0.453214,0.248047,0.48,0.345703
100100051_anno.txt,dead knot,1,0.816786,0.15625,0.869643,0.229492
100100000_anno.txt,live knot,0,0.525714,0.140625,0.550714,0.208984
100100000_anno.txt,live knot,0,0.346429,0.070312,0.3775,0.166016
100000034_anno.txt,knot with crack,3,0.45,0.40332,0.540714,0.516602
100000034_anno.txt,live knot,0,0.31,0.0,0.407857,0.041992
100200004_anno.txt,knot with crack,3,0.2725,0.280273,0.379643,0.429687
100200004_anno.txt,live knot,0,0.279286,0.414062,0.279643,0.415039
100200001_anno.txt,dead knot,1,0.4625,0.907227,0.495,0.984375
100000076_anno.txt,knot with crack,3,0.473929,0.87207,0.6375,1.0
100000076_anno.txt,dead knot,1,0.811429,0.0,0.86,0.045898
100000076_anno.txt,live knot,0,0.450357,0.989258,0.452857,1.0
100000076_anno.txt,live knot,0,0.634643,0.90918,0.636429,0.912109
100000076_anno.txt,live knot,0,0.587857,0.87793,0.588214,0.878906
100000056_anno.txt,knot with crack,3,0.318214,0.072266,0.426429,0.234375
100000056_anno.txt,live knot,0,0.5875,0.478516,0.740357,0.639648
100000056_anno.txt,live knot,0,0.741786,0.141602,0.893929,0.256836
100000056_anno.txt,live knot,0,0.413214,0.081055,0.416071,0.083984
100000019_anno.txt,quartzity,5,0.416071,0.0,0.495,0.959961
100100030_anno.txt,live knot,0,0.4175,0.949219,0.46,1.0
100100030_anno.txt,live knot,0,0.663929,0.868164,0.72,0.957031
100100030_anno.txt,live knot,0,0.526429,0.25,0.57,0.334961
100000037_anno.txt,dead knot,1,0.388214,0.389648,0.413214,0.458008
100000037_anno.txt,live knot,0,0.056429,0.289062,0.173214,0.500977
