filename,class_name,class_id,x_center,y_center,width,height
100000037_anno.txt,live knot,0,0.6275,0.270508,0.738929,0.383789
100100075_anno.txt,live knot,0,0.058571,0.729492,0.163929,0.800781
100100075_anno.txt,live knot,0,0.503214,0.569336,0.538929,0.663086
100000073_anno.txt,crack,4,0.506071,0.640625,0.540357,1.0
100000073_anno.txt,knot with crack,3,0.2025,0.338867,0.416071,0.591797
100000073_anno.txt,knot with crack,3,0.661786,0.146484,0.863929,0.424805
100000038_anno.txt,live knot,0,0.435,0.804687,0.487143,0.899414
100000041_anno.txt,knot with crack,3,0.3675,0.0,0.47,0.138672
100000041_anno.txt,live knot,0,0.501429,0.030273,0.501786,0.041016
100000041_anno.txt,live knot,0,0.875,0.0,0.930357,0.033203
100000000_anno.txt,quartzity,5,0.439643,0.296875,0.504286,1.0
100000000_anno.txt,live knot,0,0.508571,0.928711,0.556071,0.961914
100000000_anno.txt,live knot,0,0.520714,0.121094,0.573214,0.179687
100100009_anno.txt,live knot,0,0.320714,0.546875,0.371429,0.62207
100000043_anno.txt,dead knot,1,0.232857,0.170898,0.293929,0.266602
100000043_anno.txt,dead knot,1,0.871429,0.0,0.936071,0.080078
100000043_anno.txt,live knot,0,0.675714,0.701172,0.741429,0.786133
100000043_anno.txt,live knot,0,0.33,0.670898,0.381786,0.750977
100100053_anno.txt,dead knot,1,0.263214,0.006836,0.330714,0.118164
100100053_anno.txt,live knot,0,0.278214,0.129883,0.280357,0.134766
100100053_anno.txt,live knot,0,0.4875,0.120117,0.5475,0.225586
100000014_anno.txt,quartzity,5,0.400357,0.0,0.462857,1.0
100000014_anno.txt,live knot,0,0.053929,0.43457,0.386429,0.557617
100100041_anno.txt,dead knot,1,0.870714,0.548828,0.932143,0.628906
100100041_anno.txt,live knot,0,0.403929,0.829102,0.450714,0.916016
100100041_anno.txt,live knot,0,0.515714,0.619141,0.5575,0.710937
100100069_anno.txt,live knot,0,0.56,0.454102,0.598214,0.546875
100100039_anno.txt,knot with crack,3,0.631071,0.481445,0.748929,0.619141
100100039_anno.txt,live knot,0,0.3875,0.482422,0.468929,0.595703
100100039_anno.txt,live knot,0,0.535,0.359375,0.591429,0.447266
100100004_anno.txt,dead knot,1,0.061071,0.530273,0.165,0.611328
100400000_anno.txt,resin,6,0.589643,0.371094,0.609643,0.512695
100400000_anno.txt,quartzity,5,0.360357,0.364258,0.451429,1.0
100400000_anno.txt,knot missing,2,0.054643,0.24707,0.0725,0.311523
100400000_anno.txt,live knot,0,0.054643,0.017578,0.396429,0.259766
100400000_anno.txt,live knot,0,0.459286,0.008789,0.480714,0.067383
100100040_anno.txt,resin,6,0.801429,0.117187,0.826786,0.259766
100100040_anno.txt,live knot,0,0.646429,0.550781,0.688214,0.630859
100000082_anno.txt,knot with crack,3,0.318929,0.913086,0.468929,1.0
100000020_anno.txt,resin,6,0.6,0.305664,0.728929,0.463867
100000020_anno.txt,quartzity,5,0.416071,0.0,0.418214,0.009766
100100035_anno.txt,resin,6,0.8075,0.0,0.827857,0.081055
100100035_anno.txt,dead knot,1,0.819643,0.088867,0.915357,0.188477
100100035_anno.txt,live knot,0,0.480714,0.649414,0.528929,0.762695
100100042_anno.txt,resin,6,0.698929,0.075195,0.73,0.198242
100100042_anno.txt,live knot,0,0.538929,0.765625,0.585714,0.861328
100100043_anno.txt,knot with crack,3,0.390357,0.580078,0.496429,0.732422
100100043_anno.txt,live knot,0,0.803214,0.663086,0.9325,0.849609
100000007_anno.txt,live knot,0,0.480357,0.605469,0.570714,0.734375
100000007_anno.txt,live knot,0,0.055714,0.485352,0.303929,0.723633
100000007_anno.txt,live knot,0,0.455714,0.232422,0.495,0.300781
100000007_anno.txt,live knot,0,0.719286,0.121094,0.934643,0.313477
100100022_anno.txt,resin,6,0.708929,0.895508,0.740714,1.0
100100022_anno.txt,crack,4,0.510714,0.274414,0.565714,0.858398
100100022_anno.txt,dead knot,1,0.343929,0.868164,0.378571,0.924805
100100022_anno.txt,dead knot,1,0.671786,0.821289,0.716786,0.891602
100000023_anno.txt,live knot,0,0.420357,0.912109,0.445357,0.980469
100000023_anno.txt,live knot,0,0.507857,0.688477,0.532857,0.756836
100100077_anno.txt,live knot,0,0.673571,0.0,0.898929,0.074219
100000075_anno.txt,live knot,0,0.5425,0.464844,0.595714,0.543945
100100049_anno.txt,knot with crack,3,0.061429,0.876953,0.261429,1.0
100100049_anno.txt,knot with crack,3,0.495,0.701172,0.603214,0.861328
100100049_anno.txt,dead knot,1,0.138214,0.097656,0.185714,0.186523
100100050_anno.txt,dead knot,1,0.24,0.938477,0.265,1.0
100100050_anno.txt,dead knot,1,0.056786,0.0,0.121429,0.082031
100100050_anno.txt,live knot,0,0.523214,0.455078,0.555,0.533203
100100048_anno.txt,quartzity,5,0.7975,0.427734,0.798929,0.430664
100100048_anno.txt,dead knot,1,0.785,0.427734,0.848929,0.507812
100100048_anno.txt,live knot,0,0.35,0.414062,0.396429,0.50293
100100048_anno.txt,live knot,0,0.5525,0.332031,0.598929,0.43457
100100026_anno.txt,resin,6,0.671071,0.022461,0.709286,0.34668
100100026_anno.txt,dead knot,1,0.430714,0.598633,0.466429,0.668945
100100026_anno.txt,live knot,0,0.6425,0.567383,0.706429,0.65332
100000069_anno.txt,crack,4,0.495357,0.595703,0.542143,1.0
100000069_anno.txt,live knot,0,0.7875,0.173828,0.805357,0.222656
100000069_anno.txt,live knot,0,0.358214,0.0,0.551071,0.110352
100000044_anno.txt,knot with crack,3,0.75,0.625977,0.753571,0.629883
100000044_anno.txt,knot with crack,3,0.745,0.62207,0.745357,0.623047
100000044_anno.txt,knot with crack,3,0.744286,0.621094,0.744643,0.62207
100000044_anno.txt,knot with crack,3,0.801071,0.521484,0.803929,0.525391
100000044_anno.txt,live knot,0,0.400357,0.760742,0.400714,0.761719
100000044_anno.txt,live knot,0,0.401071,0.751953,0.411071,0.760742
100000044_anno.txt,live knot,0,0.316786,0.613281,0.405357,0.730469
100000044_anno.txt,live knot,0,0.7375,0.526367,0.849643,0.629883
100100047_anno.txt,resin,6,0.29,0.000977,0.3225,0.170898
100100047_anno.txt,dead knot,1,0.608214,0.24707,0.677143,0.34668
100100047_anno.txt,live knot,0,0.39,0.444336,0.415,0.512695
100100029_anno.txt,live knot,0,0.311429,0.051758,0.426071,0.195312
100100029_anno.txt,live knot,0,0.560357,0.0,0.680357,0.123047
100000048_anno.txt,dead knot,1,0.057857,0.489258,0.111429,0.569336
100000048_anno.txt,live knot,0,0.063214,0.582031,0.064286,0.583984
100000048_anno.txt,live knot,0,0.128214,0.575195,0.129643,0.583984
100000048_anno.txt,live knot,0,0.055357,0.574219,0.056786,0.576172
100000048_anno.txt,live knot,0,0.6,0.0,0.648214,0.044922
100000080_anno.txt,knot with crack,3,0.620357,0.607422,0.797857,0.863281
100000080_anno.txt,live knot,0,0.581071,0.073242,0.632857,0.165039
100000072_anno.txt,live knot,0,0.058571,0.423828,0.076429,0.472656
100000033_anno.txt,knot with crack,3,0.311071,0.898437,0.407143,1.0
100000033_anno.txt,live knot,0,0.505,0.089844,0.572143,0.185547
100200006_anno.txt,dead knot,1,0.511071,0.885742,0.540714,0.958984
100100073_anno.txt,dead knot,1,0.511071,0.495117,0.528929,0.543945
100100073_anno.txt,live knot,0,0.5825,0.336914,0.617143,0.427734
100100073_anno.txt,live knot,0,0.545714,0.079102,0.5825,0.174805
100000016_anno.txt,quartzity,5,0.399643,0.416992,0.462143,1.0
100000016_anno.txt,quartzity,5,0.367857,0.0,0.415,0.130859
100200005_anno.txt,resin,6,0.53,0.526367,0.565,0.624023
100200005_anno.txt,knot with crack,3,0.504286,0.542969,0.506786,0.561523
100200005_anno.txt,knot with crack,3,0.3625,0.540039,0.47,0.704102
100200005_anno.txt,live knot,0,0.65,0.15918,0.733571,0.264648
100000083_anno.txt,knot with crack,3,0.3075,0.0,0.458929,0.166016
100000083_anno.txt,live knot,0,0.287857,0.044922,0.289286,0.047852
100000074_anno.txt,crack,4,0.48,0.0,0.515,0.436523
100000074_anno.txt,dead knot,1,0.215714,0.378906,0.2675,0.460937
100000003_anno.txt,live knot,0,0.541429,0.951172,0.5925,1.0
100000003_anno.txt,live knot,0,0.278571,0.583008,0.345357,0.660156
100100002_anno.txt,live knot,0,0.576429,0.78125,0.675714,0.904297
100100002_anno.txt,live knot,0,0.271429,0.475586,0.404286,0.583008
100100002_anno.txt,live knot,0,0.488929,0.464844,0.535,0.540039
100000049_anno.txt,knot with crack,3,0.221429,0.683594,0.308214,0.807617
100000049_anno.txt,live knot,0,0.48,0.772461,0.548214,0.844727
100000049_anno.txt,live knot,0,0.523214,0.730469,0.525,0.734375
100000049_anno.txt,live knot,0,0.2375,0.641602,0.241429,0.646484
100000005_anno.txt,resin,6,0.660357,0.876953,0.703214,0.977539
100000005_anno.txt,live knot,0,0.448214,0.583008,0.488929,0.65332
100000005_anno.txt,live knot,0,0.6025,0.400391,0.703214,0.470703
100000005_anno.txt,live knot,0,0.494286,0.022461,0.526429,0.085937
100000005_anno.txt,live knot,0,0.369286,0.0,0.434643,0.056641
100100034_anno.txt,resin,6,0.8075,0.895508,0.831429,1.0
100100034_anno.txt,live knot,0,0.4925,0.808594,0.5325,0.895508
100100014_anno.txt,quartzity,5,0.395714,0.0,0.432143,0.240234
100000051_anno.txt,knot with crack,3,0.303929,0.0,0.395,0.09082
100000051_anno.txt,live knot,0,0.450714,0.780273,0.451429,0.782227
100000051_anno.txt,live knot,0,0.45,0.779297,0.450357,0.780273
100000051_anno.txt,live knot,0,0.381071,0.640625,0.466071,0.748047
100000051_anno.txt,live knot,0,0.470714,0.609375,0.472143,0.613281
100000051_anno.txt,live knot,0,0.765714,0.163086,0.937143,0.378906
100100071_anno.txt,crack,4,0.59,0.270508,0.647857,0.836914
100100071_anno.txt,live knot,0,0.681429,0.461914,0.745714,0.548828
100000077_anno.txt,knot with crack,3,0.451429,0.0,0.645,0.123047
100000077_anno.txt,dead knot,1,0.71,0.946289,0.732143,0.999023
100000077_anno.txt,live knot,0,0.437857,0.063477,0.438929,0.068359
100100027_anno.txt,knot missing,2,0.063214,0.786133,0.101429,0.861328
100100027_anno.txt,dead knot,1,0.817857,0.78125,0.907857,0.849609
100100027_anno.txt,dead knot,1,0.355,0.128906,0.41,0.202148
100100027_anno.txt,live knot,0,0.463929,0.712891,0.5225,0.81543
100000053_anno.txt,dead knot,1,0.141429,0.523437,0.188929,0.603516
100000053_anno.txt,dead knot,1,0.65,0.193359,0.728214,0.282227
100000053_anno.txt,live knot,0,0.137857,0.573242,0.14,0.577148
100000053_anno.txt,live knot,0,0.164286,0.479492,0.164643,0.480469
100000053_anno.txt,live knot,0,0.719286,0.268555,0.720357,0.271484
100000053_anno.txt,live knot,0,0.357857,0.21875,0.362857,0.233398
100000053_anno.txt,live knot,0,0.418571,0.1875,0.418929,0.192383
100000053_anno.txt,live knot,0,0.736071,0.157227,0.738214,0.15918
100000053_anno.txt,live knot,0,0.363214,0.131836,0.403929,0.208984
100100008_anno.txt,dead knot,1,0.359286,0.55957,0.449286,0.755859
100100008_anno.txt,live knot,0,0.51,0.382812,0.535,0.451172
100100024_anno.txt,resin,6,0.495714,0.0,0.542857,0.28418
100100024_anno.txt,dead knot,1,0.273214,0.023437,0.3325,0.241211
100100024_anno.txt,live knot,0,0.308214,0.287109,0.365714,0.366211
100000036_anno.txt,live knot,0,0.525,0.704102,0.581071,0.788086
100000036_anno.txt,live knot,0,0.465,0.202148,0.513929,0.28418
100100046_anno.txt,resin,6,0.288571,0.698242,0.325357,1.0
100100046_anno.txt,resin,6,0.668929,0.533203,0.6975,0.629883
100100046_anno.txt,knot with crack,3,0.1725,0.225586,0.348214,0.404297
100100046_anno.txt,knot with crack,3,0.534643,0.196289,0.676786,0.376953
100000012_anno.txt,quartzity,5,0.391429,0.0,0.428214,0.350586
100000012_anno.txt,dead knot,1,0.315,0.070312,0.381429,0.157227
100000012_anno.txt,live knot,0,0.400714,0.854492,0.425714,0.922852
100000012_anno.txt,live knot,0,0.353214,0.726562,0.378214,0.794922
100000060_anno.txt,live knot,0,0.556786,0.811523,0.636429,0.923828
100000060_anno.txt,live knot,0,0.0575,0.78418,0.126429,0.933594
100000060_anno.txt,live knot,0,0.573571,0.780273,0.575,0.783203
100000060_anno.txt,live knot,0,0.326071,0.668945,0.416071,0.770508
100000060_anno.txt,live knot,0,0.200714,0.083984,0.296429,0.213867
100100045_anno.txt,resin,6,0.330357,0.485352,0.360357,0.62207
100100045_anno.txt,live knot,0,0.378929,0.352539,0.423214,0.439453
100100045_anno.txt,live knot,0,0.4675,0.0,0.523214,0.054687
100200009_anno.txt,dead knot,1,0.6975,0.489258,0.779286,0.611328
100200009_anno.txt,live knot,0,0.364286,0.116211,0.432143,0.236328
100200003_anno.txt,dead knot,1,0.7175,0.71875,0.78,0.799805
100200003_anno.txt,live knot,0,0.407857,0.142578,0.4575,0.225586
100000047_anno.txt,dead knot,1,0.6025,0.945312,0.6775,1.0
100000047_anno.txt,live knot,0,0.358929,0.505859,0.4225,0.589844
100000047_anno.txt,live knot,0,0.478214,0.039062,0.530357,0.115234
100000010_anno.txt,live knot,0,0.615714,0.107422,0.689643,0.176758
100000040_anno.txt,knot with crack,3,0.378214,0.147461,0.470714,0.277344
100000040_anno.txt,live knot,0,0.854286,0.912109,0.937143,1.0
100000040_anno.txt,live knot,0,0.437857,0.087891,0.438571,0.088867
100000018_anno.txt,quartzity,5,0.367857,0.0,0.465357,1.0
100100070_anno.txt,live knot,0,0.588214,0.535156,0.6275,0.625977
100100079_anno.txt,live knot,0,0.501071,0.78418,0.518929,0.833008
100100079_anno.txt,live knot,0,0.4525,0.291016,0.4775,0.359375
100100079_anno.txt,live knot,0,0.580714,0.141602,0.625714,0.225586
100000039_anno.txt,quartzity,5,0.569643,0.629883,0.571429,0.632812
100000039_anno.txt,knot missing,2,0.620357,0.782227,0.620714,0.783203
100000039_anno.txt,dead knot,1,0.863214,0.792969,0.935714,0.861328
100000039_anno.txt,live knot,0,0.228929,0.882812,0.2325,0.885742
100000039_anno.txt,live knot,0,0.695357,0.757812,0.702143,0.763672
100000039_anno.txt,live knot,0,0.130714,0.74707,0.255714,0.865234
100000039_anno.txt,live knot,0,0.52,0.369141,0.583929,0.441406
